problemType, makespan, GRASP, diff
j6014_5, 59, 60, 1
j6040_2, 81, 82, 1
j6026_9, 65, 72, 7
j6043_5, 64, 66, 2
j601_7, 72, 71, -1
j6039_4, 92, 93, 1
j6018_1, 81, 93, 12
j6017_2, 69, 79, 10
j6036_7, 71, 72, 1
j6030_9, 98, 107, 9
j607_9, 44, 45, 1
j6020_7, 74, 75, 1
j6046_10, 88, 92, 4
j6027_10, 57, 58, 1
j6022_1, 64, 71, 7
j6021_6, 84, 92, 8
j6031_8, 75, 76, 1
j606_8, 72, 80, 8
j6037_6, 102, 107, 5
j6016_3, 53, 54, 1
j6038_5, 103, 115, 12
j6042_4, 103, 109, 6
j6027_8, 88, 93, 5
j6041_3, 98, 102, 4
j6034_1, 72, 70, -2
j6015_4, 75, 76, 1
j603_1, 60, 61, 1
j6043_1, 108, 110, 2
j6017_6, 69, 71, 2
j6036_3, 81, 82, 1
j6018_5, 80, 81, 1
j601_3, 68, 75, 7
j602_4, 78, 79, 1
j6014_1, 61, 66, 5
j6035_4, 72, 73, 1
j6018_10, 97, 100, 3
j6040_6, 69, 70, 1
j6023_4, 83, 86, 3
j6046_8, 75, 77, 2
j6025_10, 108, 120, 12
j6011_8, 69, 70, 1
j6020_3, 69, 70, 1
j6021_2, 108, 118, 10
j6044_10, 65, 66, 1
j6010_9, 73, 75, 2
j6047_9, 76, 77, 1
j6022_5, 76, 77, 1
j6041_7, 132, 144, 12
j603_5, 83, 84, 1
j6034_5, 80, 81, 1
j6019_4, 67, 68, 1
j609_10, 93, 97, 4
j6038_1, 73, 82, 9
j6037_2, 95, 93, -2
j6016_7, 82, 83, 1
j6039_1, 80, 81, 1
j6018_4, 71, 72, 1
j6017_7, 83, 95, 12
j6036_2, 75, 76, 1
j601_2, 68, 76, 8
j602_5, 54, 54, 0
j6035_5, 76, 79, 3
j6040_7, 68, 69, 1
j6040_10, 73, 74, 1
j6038_10, 66, 68, 2
j6046_9, 69, 73, 4
j6023_5, 72, 74, 2
j6011_9, 62, 63, 1
j6020_2, 78, 79, 1
j6021_3, 87, 95, 8
j6010_8, 65, 70, 5
j6022_4, 73, 77, 4
j6047_8, 71, 76, 5
j6041_6, 134, 140, 6
j603_4, 81, 84, 3
j6034_4, 83, 84, 1
j6015_1, 84, 86, 2
j6037_3, 139, 149, 10
j6016_6, 66, 67, 1
j6019_5, 73, 74, 1
j6021_10, 80, 78, -2
j6042_1, 83, 88, 5
j6014_4, 65, 71, 6
j6035_1, 78, 79, 1
j602_1, 65, 70, 5
j6040_3, 70, 71, 1
j6043_4, 75, 77, 2
j6026_8, 89, 92, 3
j601_6, 66, 64, -2
j6023_10, 68, 69, 1
j6017_3, 89, 93, 4
j6036_6, 76, 77, 1
j6039_5, 73, 76, 3
j6030_8, 63, 67, 4
j607_8, 66, 67, 1
j6020_6, 97, 98, 1
j6023_1, 75, 76, 1
j6021_7, 103, 104, 1
j6031_9, 86, 87, 1
j606_9, 64, 65, 1
j6019_1, 62, 64, 2
j6038_4, 58, 60, 2
j6037_7, 110, 121, 11
j6016_2, 64, 65, 1
j6027_9, 76, 77, 1
j6042_5, 73, 76, 3
j6041_2, 113, 120, 7
j6042_10, 87, 92, 5
j6015_5, 70, 71, 1
j6045_1, 96, 103, 7
j6011_6, 70, 71, 1
j6030_3, 82, 90, 8
j607_3, 62, 63, 1
j604_4, 65, 66, 1
j6012_1, 59, 60, 1
j6033_4, 81, 79, -2
j6046_6, 90, 99, 9
j6024_10, 66, 67, 1
j6040_8, 80, 81, 1
j6025_4, 108, 114, 6
j6019_10, 78, 81, 3
j6017_8, 85, 90, 5
j6026_3, 76, 72, -4
j6027_2, 74, 77, 3
j6028_1, 92, 93, 1
j608_10, 97, 98, 1
j6016_9, 54, 55, 1
j6024_5, 76, 77, 1
j6041_9, 131, 142, 11
j6047_7, 68, 69, 1
j6048_4, 62, 63, 1
j605_5, 108, 111, 3
j6032_5, 77, 78, 1
j6031_2, 74, 75, 1
j6010_7, 69, 75, 6
j6045_10, 114, 123, 9
j609_1, 87, 90, 3
j606_2, 67, 68, 1
j6012_5, 63, 64, 1
j6046_2, 78, 83, 5
j6045_5, 106, 111, 5
j6020_9, 74, 75, 1
j608_4, 64, 65, 1
j607_7, 89, 90, 1
j6011_2, 61, 62, 1
j6030_7, 86, 87, 1
j6047_10, 66, 70, 4
j6036_9, 86, 87, 1
j601_9, 85, 91, 6
j6026_7, 72, 73, 1
j6029_4, 134, 147, 13
j6024_1, 65, 66, 1
j6028_5, 71, 72, 1
j6027_6, 64, 65, 1
j6037_8, 93, 98, 5
j606_6, 55, 58, 3
j609_5, 85, 88, 3
j6031_6, 72, 73, 1
j6010_3, 72, 75, 3
j6021_8, 110, 112, 2
j6044_4, 77, 78, 1
j6026_10, 85, 90, 5
j6047_3, 69, 74, 5
j6032_1, 69, 70, 1
j6013_4, 103, 107, 4
j605_1, 76, 91, 15
j6012_4, 69, 70, 1
j6033_1, 105, 110, 5
j604_1, 84, 85, 1
j6046_3, 79, 86, 7
j6020_8, 65, 66, 1
j6045_4, 108, 108, 0
j607_6, 65, 66, 1
j608_5, 83, 84, 1
j6011_3, 76, 77, 1
j6030_6, 68, 74, 6
j6036_8, 69, 70, 1
j601_8, 75, 76, 1
j6022_10, 70, 73, 3
j6029_5, 110, 126, 16
j6026_6, 74, 82, 8
j6025_1, 114, 120, 6
j6043_10, 78, 79, 1
j6027_7, 83, 84, 1
j6028_4, 84, 85, 1
j6037_9, 96, 99, 3
j609_4, 87, 95, 8
j606_7, 61, 66, 5
j6031_7, 76, 77, 1
j6010_2, 62, 68, 6
j6044_5, 74, 75, 1
j6021_9, 89, 93, 4
j6047_2, 66, 68, 2
j6048_1, 71, 72, 1
j6013_5, 97, 103, 6
j6011_7, 70, 71, 1
j6030_2, 70, 72, 2
j608_1, 64, 65, 1
j607_2, 85, 86, 1
j604_5, 75, 76, 1
j6039_10, 74, 75, 1
j6033_5, 108, 112, 4
j6046_7, 78, 81, 3
j6025_5, 98, 95, -3
j6040_9, 90, 91, 1
j6041_10, 111, 116, 5
j6017_9, 76, 77, 1
j6026_2, 66, 75, 9
j6029_1, 103, 111, 8
j6027_3, 76, 80, 4
j6020_10, 70, 71, 1
j6016_8, 68, 69, 1
j6041_8, 135, 144, 9
j6024_4, 78, 79, 1
j6048_5, 101, 102, 1
j6047_6, 76, 79, 3
j605_4, 72, 75, 3
j6032_4, 56, 57, 1
j6013_1, 112, 122, 10
j6031_3, 66, 67, 1
j6010_6, 67, 73, 6
j606_3, 72, 73, 1
j6044_1, 84, 85, 1
j604_2, 60, 61, 1
j6012_7, 71, 72, 1
j6033_2, 100, 108, 8
j6030_5, 76, 78, 2
j607_5, 71, 72, 1
j608_6, 56, 57, 1
j6011_10, 58, 60, 2
j6045_7, 122, 127, 5
j6029_6, 154, 173, 19
j6026_5, 61, 63, 2
j6043_9, 70, 74, 4
j6039_8, 77, 78, 1
j6014_9, 61, 64, 3
j6025_2, 98, 108, 10
j6024_3, 67, 68, 1
j6015_8, 79, 80, 1
j6038_9, 66, 68, 2
j6042_8, 82, 87, 5
j6027_4, 60, 61, 1
j6028_7, 75, 76, 1
j6044_6, 81, 82, 1
j6031_4, 68, 69, 1
j6010_1, 85, 95, 10
j609_7, 109, 114, 5
j606_4, 67, 72, 5
j605_3, 80, 77, -3
j6035_10, 71, 72, 1
j6032_3, 85, 86, 1
j6013_6, 94, 98, 4
j6047_1, 75, 76, 1
j6048_2, 87, 88, 1
j608_2, 61, 62, 1
j607_1, 77, 78, 1
j6011_4, 69, 70, 1
j6030_1, 70, 78, 8
j6045_3, 143, 150, 7
j602_10, 69, 69, 0
j6023_8, 72, 73, 1
j6046_4, 74, 74, 0
j6037_10, 96, 106, 10
j6012_3, 75, 76, 1
j6033_6, 75, 74, -1
j604_6, 71, 72, 1
j602_8, 66, 70, 4
j6035_8, 78, 82, 4
j6025_6, 112, 118, 6
j6026_1, 80, 81, 1
j6029_2, 133, 144, 11
j6018_9, 69, 70, 1
j6019_8, 87, 88, 1
j6028_3, 72, 73, 1
j6024_7, 68, 69, 1
j603_9, 67, 64, -3
j6034_9, 77, 84, 7
j6032_7, 76, 77, 1
j6013_2, 106, 120, 14
j605_7, 75, 80, 5
j6048_6, 66, 67, 1
j6047_5, 87, 92, 5
j6022_9, 65, 66, 1
j6044_2, 68, 69, 1
j6013_10, 117, 124, 7
j609_3, 100, 107, 7
j6010_5, 79, 85, 6
j608_3, 79, 80, 1
j6011_5, 65, 67, 2
j6045_2, 144, 149, 5
j6046_5, 91, 95, 4
j6023_9, 64, 65, 1
j6012_2, 58, 59, 1
j6033_7, 78, 82, 4
j604_7, 67, 68, 1
j602_9, 65, 66, 1
j6035_9, 76, 74, -2
j6025_7, 90, 92, 2
j6017_10, 72, 74, 2
j6029_3, 121, 139, 18
j6018_8, 78, 79, 1
j6033_10, 84, 80, -4
j6019_9, 69, 68, -1
j606_10, 74, 76, 2
j6027_1, 96, 106, 10
j6028_2, 64, 65, 1
j6024_6, 75, 76, 1
j603_8, 55, 53, -2
j6034_8, 63, 63, 0
j6032_6, 93, 94, 1
j6013_3, 88, 91, 3
j605_6, 74, 79, 5
j6022_8, 59, 60, 1
j6047_4, 76, 77, 1
j6048_7, 77, 78, 1
j6044_3, 87, 88, 1
j609_2, 82, 97, 15
j606_1, 60, 63, 3
j6031_1, 65, 67, 2
j6010_4, 80, 81, 1
j6046_1, 79, 87, 8
j604_3, 58, 59, 1
j6012_6, 54, 55, 1
j6033_3, 79, 80, 1
j6011_1, 71, 72, 1
j6030_4, 76, 77, 1
j608_7, 62, 63, 1
j607_4, 63, 64, 1
j6045_6, 144, 158, 14
j6043_8, 69, 70, 1
j6026_4, 67, 68, 1
j6029_7, 123, 129, 6
j604_10, 77, 78, 1
j6031_10, 56, 60, 4
j6039_9, 72, 73, 1
j6014_8, 88, 91, 3
j6025_3, 113, 136, 23
j6015_10, 61, 62, 1
j6024_2, 55, 56, 1
j6015_9, 72, 73, 1
j6038_8, 71, 71, 0
j6028_6, 89, 90, 1
j6027_5, 78, 79, 1
j6042_9, 71, 78, 7
j6044_7, 76, 77, 1
j6031_5, 72, 73, 1
j606_5, 78, 79, 1
j609_6, 111, 112, 1
j605_2, 106, 97, -9
j6032_2, 114, 115, 1
j6013_7, 87, 97, 10
j6028_10, 74, 75, 1
j6048_3, 84, 85, 1
j6039_2, 84, 85, 1
j6018_7, 93, 95, 2
j6017_4, 71, 74, 3
j6036_1, 61, 62, 1
j6043_3, 74, 75, 1
j6040_4, 87, 88, 1
j6025_8, 99, 103, 4
j6014_3, 61, 66, 5
j6035_6, 79, 80, 1
j602_6, 64, 67, 3
j603_10, 69, 69, 0
j604_8, 65, 66, 1
j6033_8, 79, 81, 2
j6036_10, 77, 78, 1
j6023_6, 81, 82, 1
j6020_1, 60, 61, 1
j6012_10, 79, 80, 1
j6022_7, 69, 70, 1
j6048_8, 88, 89, 1
j605_9, 83, 99, 16
j6032_9, 74, 75, 1
j6034_7, 85, 84, -1
j6015_2, 89, 90, 1
j603_7, 59, 59, 0
j6024_9, 80, 81, 1
j6041_5, 115, 121, 6
j6042_2, 68, 69, 1
j6016_5, 66, 67, 1
j6019_6, 69, 70, 1
j6038_3, 77, 82, 5
j602_2, 82, 83, 1
j6014_7, 69, 78, 9
j6035_2, 77, 78, 1
j6036_5, 57, 58, 1
j6039_6, 84, 89, 5
j6018_3, 77, 78, 1
j601_5, 73, 76, 3
j6043_7, 89, 90, 1
j6029_8, 103, 105, 2
j6045_9, 123, 128, 5
j6020_5, 71, 72, 1
j6010_10, 73, 75, 2
j608_8, 66, 67, 1
j6012_9, 59, 60, 1
j6023_2, 69, 70, 1
j6034_10, 92, 101, 9
j6022_3, 70, 75, 5
j6013_8, 120, 123, 3
j601_10, 80, 78, -2
j609_9, 99, 114, 15
j6021_4, 95, 97, 2
j6044_8, 83, 84, 1
j6028_9, 74, 75, 1
j6042_6, 82, 87, 5
j6019_2, 83, 84, 1
j6038_7, 74, 78, 4
j6037_4, 101, 104, 3
j6016_1, 64, 65, 1
j603_3, 105, 107, 2
j6034_3, 61, 64, 3
j6015_6, 76, 77, 1
j6041_1, 122, 131, 9
j6040_1, 86, 87, 1
j602_3, 78, 78, 0
j6014_6, 65, 68, 3
j6035_3, 89, 90, 1
j6039_7, 68, 70, 2
j6018_2, 69, 71, 2
j6017_1, 86, 84, -2
j6036_4, 85, 86, 1
j605_10, 81, 84, 3
j601_4, 91, 91, 0
j6030_10, 86, 98, 12
j6029_9, 112, 129, 17
j6043_6, 84, 85, 1
j6020_4, 86, 87, 1
j6045_8, 129, 133, 4
j6048_10, 70, 71, 1
j608_9, 58, 59, 1
j6012_8, 60, 61, 1
j6023_3, 78, 76, -2
j6022_2, 83, 90, 7
j6029_10, 119, 125, 6
j6013_9, 102, 110, 8
j609_8, 96, 104, 8
j6044_9, 65, 66, 1
j6021_5, 89, 93, 4
j6042_7, 59, 58, -1
j6028_8, 62, 63, 1
j6037_5, 98, 98, 0
j6019_3, 83, 82, -1
j6038_6, 86, 89, 3
j6014_10, 72, 72, 0
j603_2, 69, 70, 1
j6034_2, 68, 70, 2
j6015_7, 64, 65, 1
j6017_5, 59, 59, 0
j6039_3, 83, 86, 3
j6018_6, 61, 62, 1
j6043_2, 85, 87, 2
j6025_9, 99, 115, 16
j6040_5, 83, 84, 1
j6014_2, 65, 68, 3
j6035_7, 73, 74, 1
j6016_10, 68, 69, 1
j602_7, 53, 50, -3
j604_9, 75, 76, 1
j6033_9, 108, 114, 6
j6023_7, 60, 61, 1
j6021_1, 103, 104, 1
j6048_9, 82, 83, 1
j6022_6, 79, 81, 2
j605_8, 78, 81, 3
j6032_8, 76, 77, 1
j6034_6, 81, 84, 3
j6015_3, 72, 73, 1
j603_6, 57, 59, 2
j6041_4, 133, 142, 9
j6024_8, 81, 82, 1
j6032_10, 77, 78, 1
j6042_3, 78, 86, 8
j607_10, 82, 83, 1
j6019_7, 60, 61, 1
j6038_2, 76, 77, 1
j6037_1, 97, 96, -1
j6016_4, 60, 61, 1
