problemType, makespan, GRASP, diff
j1205_3, 72, 77, 5
j12020_1, 89, 98, 9
j12055_3, 126, 137, 11
j1203_10, 103, 111, 8
j12056_4, 221, 238, 17
j12033_8, 111, 119, 8
j12059_7, 112, 121, 9
j12023_6, 106, 110, 4
j12049_9, 97, 111, 14
j12018_10, 98, 114, 16
j1206_4, 153, 161, 8
j1209_7, 80, 88, 8
j12060_10, 89, 96, 7
j12025_8, 80, 86, 6
j12025_10, 92, 96, 4
j12040_4, 112, 122, 10
j12035_6, 86, 88, 2
j12014_3, 88, 96, 8
j12036_1, 210, 222, 12
j12017_4, 120, 130, 10
j12018_7, 118, 123, 5
j12039_2, 108, 130, 22
j12043_3, 95, 102, 7
j12042_2, 126, 147, 21
j12044_10, 98, 106, 8
j12038_3, 155, 162, 7
j12019_6, 90, 104, 14
j12016_5, 199, 219, 20
j12015_2, 75, 86, 11
j12034_7, 105, 119, 14
j12041_5, 138, 141, 3
j12024_9, 82, 83, 1
j12048_8, 116, 125, 9
j12022_7, 133, 145, 12
j1208_6, 85, 103, 18
j1207_5, 131, 144, 13
j12058_6, 140, 155, 15
j12032_9, 127, 139, 12
j12057_5, 179, 193, 14
j12054_2, 134, 142, 8
j1204_2, 107, 108, 1
j12059_3, 108, 125, 17
j12012_9, 105, 116, 11
j1209_3, 87, 103, 16
j12023_2, 116, 122, 6
j12020_5, 69, 77, 8
j12045_9, 114, 115, 1
j1205_7, 84, 86, 2
j12055_7, 105, 111, 6
j12055_7, 105, 111, 6
j12018_3, 101, 109, 8
j12039_6, 95, 112, 17
j12053_9, 165, 197, 32
j12036_5, 228, 254, 26
j12046_10, 188, 200, 12
j1203_9, 86, 87, 1
j12029_8, 80, 87, 7
j12043_7, 122, 122, 0
j12035_2, 111, 127, 16
j12014_7, 90, 104, 14
j12015_6, 97, 103, 6
j12034_3, 101, 109, 8
j12041_1, 127, 129, 2
j12060_4, 103, 106, 3
j12027_10, 115, 136, 21
j1202_8, 83, 94, 11
j12042_6, 119, 131, 12
j12028_9, 98, 112, 14
j12016_1, 195, 212, 17
j12037_4, 162, 173, 11
j12052_8, 158, 176, 18
j12038_7, 105, 121, 16
j12019_2, 82, 98, 16
j12054_6, 108, 123, 15
j12044_8, 108, 110, 2
j12021_4, 135, 142, 7
j1204_6, 90, 93, 3
j1207_1, 102, 113, 11
j1208_2, 103, 123, 20
j12022_3, 96, 102, 6
j12057_1, 185, 211, 26
j12013_8, 93, 118, 25
j12058_2, 126, 136, 10
j1201_10, 108, 128, 20
j12056_1, 236, 260, 24
j12012_8, 119, 126, 7
j12059_2, 106, 114, 8
j1206_1, 144, 159, 15
j1209_2, 94, 99, 5
j12023_3, 99, 100, 1
j12045_8, 103, 104, 1
j12020_4, 89, 94, 5
j12023_10, 100, 103, 3
j1205_6, 88, 90, 2
j12055_6, 100, 107, 7
j12036_4, 235, 257, 22
j12017_1, 140, 150, 10
j12053_8, 139, 148, 9
j12018_2, 116, 136, 20
j12039_7, 104, 118, 14
j1205_10, 92, 93, 1
j1203_8, 77, 90, 13
j12043_6, 98, 98, 0
j12029_9, 97, 101, 4
j12040_1, 81, 88, 7
j12035_3, 77, 87, 10
j12014_6, 91, 94, 3
j12015_7, 75, 77, 2
j12034_2, 105, 125, 20
j12060_5, 104, 115, 11
j1202_9, 94, 104, 10
j12028_8, 99, 109, 10
j12042_7, 123, 133, 10
j12038_6, 122, 134, 12
j12019_3, 85, 89, 4
j12052_9, 150, 168, 18
j12037_5, 204, 227, 23
j12054_7, 111, 122, 11
j12021_5, 110, 115, 5
j12044_9, 91, 94, 3
j1204_7, 81, 89, 8
j1208_3, 95, 109, 14
j12022_2, 107, 116, 9
j12058_3, 120, 128, 8
j12013_9, 85, 97, 12
j12042_10, 118, 127, 9
j1205_2, 80, 86, 6
j12055_2, 83, 89, 6
j12040_10, 96, 102, 6
j12059_6, 115, 130, 15
j12033_9, 114, 125, 11
j12056_5, 279, 318, 39
j12049_8, 113, 123, 10
j12023_7, 104, 105, 1
j1209_6, 98, 112, 14
j1206_5, 125, 133, 8
j12040_5, 101, 104, 3
j12025_9, 94, 95, 1
j12038_10, 139, 152, 13
j12035_7, 99, 106, 7
j12014_2, 93, 104, 11
j12018_6, 134, 147, 13
j12039_3, 111, 122, 11
j12017_5, 129, 142, 13
j12043_2, 120, 126, 6
j12042_3, 106, 111, 5
j12059_10, 132, 143, 11
j1207_10, 117, 133, 16
j12016_4, 200, 205, 5
j12037_1, 145, 158, 13
j12038_2, 124, 137, 13
j12019_7, 93, 103, 10
j12015_3, 87, 92, 5
j12034_6, 100, 120, 20
j12024_8, 104, 110, 6
j12041_4, 116, 119, 3
j12060_1, 101, 106, 5
j12022_6, 103, 109, 6
j12048_9, 113, 125, 12
j1207_4, 112, 124, 12
j1208_7, 87, 106, 19
j12057_4, 199, 211, 12
j12032_8, 135, 146, 11
j12058_7, 147, 157, 10
j12054_3, 111, 124, 13
j1204_3, 95, 96, 1
j12021_1, 114, 127, 13
j12021_10, 102, 108, 6
j12014_9, 101, 112, 11
j12025_2, 108, 110, 2
j12043_9, 105, 110, 5
j12026_5, 153, 160, 7
j12029_6, 90, 100, 10
j12047_10, 132, 144, 12
j1203_7, 93, 101, 8
j12053_7, 118, 136, 18
j12039_8, 96, 106, 10
j12030_5, 83, 88, 5
j12055_9, 94, 98, 4
j1205_9, 106, 107, 1
j12045_7, 103, 104, 1
j12049_3, 96, 107, 11
j12033_2, 112, 123, 11
j12012_7, 120, 133, 13
j12013_6, 99, 114, 15
j12032_3, 145, 159, 14
j12048_2, 112, 119, 7
j12047_1, 137, 152, 15
j1204_8, 90, 97, 7
j12044_6, 106, 111, 5
j12054_8, 102, 114, 12
j12010_1, 111, 121, 10
j12031_4, 218, 236, 18
j12038_9, 134, 161, 27
j12052_6, 196, 214, 18
j12028_7, 109, 123, 14
j12027_4, 107, 116, 9
j12042_8, 113, 121, 8
j1202_6, 92, 94, 2
j12024_3, 89, 91, 2
j12015_8, 126, 131, 5
j12026_10, 183, 227, 44
j12051_1, 206, 224, 18
j1203_3, 100, 102, 2
j12029_2, 91, 96, 5
j12026_1, 169, 184, 15
j12018_9, 91, 97, 6
j12053_3, 112, 123, 11
j12035_8, 101, 109, 8
j12024_10, 91, 93, 2
j12050_4, 100, 106, 6
j12025_6, 92, 96, 4
j1202_10, 96, 99, 3
j1209_9, 87, 93, 6
j12049_7, 99, 104, 5
j12046_4, 170, 179, 9
j12023_8, 101, 111, 10
j12059_9, 118, 134, 16
j12033_6, 115, 137, 22
j12012_3, 136, 151, 15
j12019_10, 88, 93, 5
j12030_1, 102, 109, 7
j12011_4, 195, 217, 22
j12045_3, 98, 99, 1
j12044_2, 112, 111, -1
j12010_5, 97, 101, 4
j12013_2, 88, 93, 5
j12032_7, 122, 135, 13
j12058_8, 132, 143, 11
j1208_8, 87, 92, 5
j12022_9, 109, 113, 4
j12047_5, 127, 153, 26
j12048_6, 105, 108, 3
j12024_7, 112, 120, 8
j1201_5, 112, 121, 9
j12051_5, 229, 261, 32
j12034_9, 94, 104, 10
j12052_2, 183, 190, 7
j12019_8, 93, 106, 13
j12045_10, 99, 103, 4
j1202_2, 75, 85, 10
j12028_3, 101, 112, 11
j1203_2, 88, 90, 2
j12029_3, 97, 99, 2
j12053_2, 115, 132, 17
j12018_8, 105, 120, 15
j12050_5, 100, 106, 6
j12035_9, 91, 98, 7
j12035_9, 91, 97, 6
j12025_7, 92, 95, 3
j12039_10, 110, 124, 14
j12041_10, 136, 140, 4
j1209_8, 80, 88, 8
j12023_9, 107, 120, 13
j12046_5, 149, 156, 7
j12049_6, 128, 133, 5
j12033_7, 123, 138, 15
j12012_2, 117, 119, 2
j12059_8, 110, 118, 8
j12011_5, 210, 235, 25
j12045_2, 91, 92, 1
j12044_3, 107, 108, 1
j12020_10, 81, 91, 10
j12010_4, 95, 102, 7
j12031_1, 197, 212, 15
j12058_9, 130, 137, 7
j12013_3, 118, 143, 25
j12032_6, 128, 142, 14
j1208_9, 94, 101, 7
j12048_7, 106, 124, 18
j12047_4, 132, 142, 10
j12022_8, 103, 115, 12
j12024_6, 95, 96, 1
j1201_4, 97, 107, 10
j12034_8, 89, 102, 13
j12051_4, 211, 245, 34
j12019_9, 88, 97, 9
j12052_3, 134, 150, 16
j12058_10, 131, 142, 11
j1206_10, 171, 199, 28
j1202_3, 92, 97, 5
j12028_2, 110, 125, 15
j12027_1, 108, 116, 8
j12014_8, 112, 116, 4
j12050_1, 116, 118, 2
j12025_3, 100, 101, 1
j12029_7, 97, 101, 4
j12026_4, 172, 201, 29
j12043_8, 115, 117, 2
j1204_10, 77, 79, 2
j1203_6, 102, 110, 8
j12039_9, 92, 97, 5
j12053_6, 106, 114, 8
j12055_8, 101, 115, 14
j12030_4, 83, 86, 3
j12022_10, 79, 87, 8
j12011_1, 172, 183, 11
j1205_8, 78, 80, 2
j12045_6, 125, 128, 3
j12049_2, 109, 116, 7
j12046_1, 188, 208, 20
j12033_3, 107, 121, 14
j12012_6, 121, 129, 8
j12013_7, 109, 120, 11
j12032_2, 131, 140, 9
j12048_3, 111, 122, 11
j12043_10, 113, 115, 2
j1204_9, 79, 80, 1
j12044_7, 98, 101, 3
j12031_5, 200, 230, 30
j12054_9, 107, 116, 9
j12052_7, 149, 159, 10
j12038_8, 125, 136, 11
j12042_9, 104, 116, 12
j12027_5, 111, 120, 9
j12028_6, 103, 114, 11
j1202_7, 90, 97, 7
j12024_2, 91, 93, 2
j12015_9, 109, 115, 6
j12017_8, 127, 134, 7
j12053_1, 144, 166, 22
j12026_3, 167, 184, 17
j1203_1, 80, 94, 14
j12037_10, 131, 137, 6
j12025_4, 117, 118, 1
j12040_8, 97, 107, 10
j12050_6, 102, 108, 6
j12056_8, 288, 318, 30
j12033_4, 112, 129, 17
j12012_1, 137, 151, 14
j12046_6, 177, 187, 10
j12049_5, 89, 93, 4
j1206_8, 147, 175, 28
j12045_1, 108, 109, 1
j12045_1, 108, 109, 1
j12030_3, 108, 109, 1
j12011_6, 210, 228, 18
j12010_7, 79, 84, 5
j12031_2, 192, 218, 26
j12048_4, 127, 132, 5
j12047_7, 118, 143, 25
j1207_9, 89, 100, 11
j12032_5, 138, 152, 14
j12057_9, 167, 183, 16
j12051_7, 211, 236, 25
j1201_7, 117, 123, 6
j12041_9, 121, 129, 8
j12024_5, 86, 88, 2
j1208_10, 92, 101, 9
j12028_1, 108, 123, 15
j12027_2, 115, 125, 10
j12056_10, 258, 274, 16
j12016_9, 205, 214, 9
j12013_10, 92, 106, 14
j12050_2, 112, 119, 7
j12054_10, 108, 117, 9
j12054_10, 108, 118, 10
j12053_5, 113, 128, 15
j12011_10, 180, 210, 30
j12036_9, 219, 248, 29
j1203_5, 84, 95, 11
j12029_4, 80, 91, 11
j12026_7, 157, 176, 19
j12020_9, 80, 82, 2
j12045_5, 116, 119, 3
j12030_7, 93, 101, 8
j12011_2, 157, 172, 15
j12012_5, 162, 183, 21
j12049_1, 96, 103, 7
j12046_2, 198, 230, 32
j12047_3, 125, 137, 12
j12013_4, 112, 124, 12
j12032_1, 147, 156, 9
j12010_3, 99, 103, 4
j12031_6, 191, 209, 18
j12044_4, 95, 101, 6
j12021_8, 127, 148, 21
j1202_4, 95, 100, 5
j12027_6, 145, 160, 15
j12028_5, 102, 107, 5
j12037_8, 178, 198, 20
j12052_4, 170, 188, 18
j12051_3, 219, 235, 16
j12024_1, 93, 93, 0
j12060_8, 101, 107, 6
j1201_3, 125, 137, 12
j12035_10, 86, 88, 2
j12025_1, 82, 87, 5
j12050_3, 111, 123, 12
j12036_8, 171, 184, 13
j12053_4, 145, 162, 17
j1203_4, 71, 77, 6
j12026_6, 187, 221, 34
j12049_10, 97, 105, 8
j12029_5, 102, 108, 6
j12045_4, 103, 105, 2
j12020_8, 107, 119, 12
j12031_10, 225, 250, 25
j12030_6, 79, 84, 5
j12011_3, 202, 215, 13
j12033_1, 107, 127, 20
j12012_4, 125, 136, 11
j12046_3, 175, 187, 12
j12048_1, 100, 113, 13
j12047_2, 132, 144, 12
j12050_10, 103, 109, 6
j12013_5, 91, 104, 13
j12015_10, 91, 97, 6
j12010_2, 91, 93, 2
j12031_7, 205, 211, 6
j12021_9, 102, 105, 3
j12044_5, 98, 102, 4
j1202_5, 103, 117, 14
j12028_4, 112, 133, 21
j12027_7, 125, 148, 23
j12052_5, 168, 182, 14
j12037_9, 142, 153, 11
j12028_10, 116, 136, 20
j12051_2, 220, 231, 11
j12060_9, 101, 105, 4
j1201_2, 109, 124, 15
j12017_9, 134, 139, 5
j12029_1, 104, 107, 3
j12026_2, 169, 187, 18
j12040_9, 117, 127, 10
j12025_5, 100, 101, 1
j12050_7, 137, 141, 4
j12052_10, 143, 157, 14
j12033_5, 142, 161, 19
j12056_9, 287, 324, 37
j12017_10, 134, 137, 3
j12049_4, 96, 102, 6
j12046_7, 170, 195, 25
j1206_9, 160, 190, 30
j12030_2, 112, 113, 1
j12011_7, 162, 170, 8
j12010_6, 92, 93, 1
j12031_3, 173, 199, 26
j12033_10, 106, 118, 12
j12044_1, 100, 103, 3
j12047_6, 137, 152, 15
j12048_5, 110, 120, 10
j1207_8, 97, 102, 5
j12057_8, 162, 173, 11
j12013_1, 126, 137, 11
j12032_4, 135, 155, 20
j12051_6, 214, 235, 21
j1201_6, 84, 88, 4
j12024_4, 101, 102, 1
j12041_8, 138, 132, -6
j12027_3, 144, 156, 12
j1202_1, 87, 98, 11
j12016_8, 194, 208, 14
j12052_1, 176, 204, 28
j1206_2, 134, 148, 14
j1209_1, 88, 93, 5
j12056_2, 204, 229, 25
j12059_1, 114, 118, 4
j12030_9, 93, 94, 1
j12055_5, 106, 109, 3
j1205_5, 77, 78, 1
j12020_7, 81, 82, 1
j12043_5, 105, 108, 3
j12010_10, 66, 73, 7
j12026_9, 172, 198, 26
j12055_10, 100, 106, 6
j12036_7, 208, 226, 18
j12017_2, 123, 132, 9
j12018_1, 138, 146, 8
j12039_4, 98, 108, 10
j12014_5, 96, 110, 14
j12040_2, 90, 106, 16
j12041_3, 141, 153, 12
j12060_6, 110, 118, 8
j12015_4, 82, 96, 14
j12034_1, 78, 89, 11
j12034_10, 101, 110, 9
j12038_5, 113, 121, 8
j12016_3, 234, 257, 23
j12037_6, 163, 179, 16
j12027_8, 140, 165, 25
j12042_4, 104, 117, 13
j1204_4, 75, 81, 6
j12021_6, 109, 129, 20
j12054_4, 120, 137, 17
j12031_8, 191, 211, 20
j12057_3, 184, 202, 18
j12022_1, 101, 110, 9
j1207_3, 99, 119, 20
j12055_1, 100, 111, 11
j12011_8, 162, 173, 11
j12020_3, 77, 88, 11
j1205_1, 92, 93, 1
j1209_5, 114, 115, 1
j1206_6, 154, 162, 8
j12046_8, 176, 198, 22
j12023_4, 106, 111, 5
j12059_5, 106, 114, 8
j12056_6, 213, 242, 29
j12036_10, 215, 231, 16
j12035_4, 101, 116, 15
j12014_1, 85, 98, 13
j12050_8, 112, 119, 7
j12040_6, 90, 98, 8
j12043_1, 105, 107, 2
j12018_5, 118, 128, 10
j12036_3, 228, 246, 18
j12017_6, 136, 137, 1
j12016_7, 185, 201, 16
j12037_2, 145, 150, 5
j12038_1, 108, 125, 17
j1209_10, 84, 96, 12
j12019_4, 106, 124, 18
j12012_10, 143, 150, 7
j12057_10, 167, 188, 21
j12041_7, 109, 119, 10
j12060_2, 83, 97, 14
j1201_9, 112, 120, 8
j12051_9, 210, 223, 13
j12034_5, 103, 115, 12
j12057_7, 166, 179, 13
j12058_4, 145, 158, 13
j1207_7, 117, 126, 9
j1208_4, 94, 120, 26
j12022_5, 93, 101, 8
j12047_9, 144, 155, 11
j12021_2, 117, 117, 0
j12010_9, 77, 79, 2
j12011_9, 172, 187, 15
j12020_2, 99, 103, 4
j1206_7, 168, 199, 31
j1209_4, 86, 92, 6
j12023_5, 99, 104, 5
j12046_9, 165, 184, 19
j12016_10, 213, 231, 18
j12053_10, 132, 149, 17
j12056_7, 282, 341, 59
j12059_4, 108, 121, 13
j12050_9, 101, 106, 5
j12035_5, 92, 108, 16
j12040_7, 91, 100, 9
j12036_2, 223, 244, 21
j12017_7, 146, 153, 7
j12018_4, 100, 106, 6
j12039_1, 95, 109, 14
j12019_5, 103, 120, 17
j12016_6, 205, 217, 12
j12037_3, 139, 153, 14
j12042_1, 108, 114, 6
j12041_6, 113, 121, 8
j12060_3, 89, 91, 2
j1201_8, 109, 118, 9
j12015_1, 81, 82, 1
j12034_4, 95, 107, 12
j12051_8, 206, 232, 26
j12058_5, 120, 131, 11
j12057_6, 188, 205, 17
j1208_5, 103, 112, 9
j1207_6, 124, 145, 21
j12047_8, 133, 148, 15
j12022_4, 90, 98, 8
j12021_3, 143, 150, 7
j1204_1, 74, 78, 4
j12032_10, 131, 151, 20
j12054_1, 104, 115, 11
j12010_8, 114, 123, 9
j12023_1, 107, 126, 19
j1206_3, 135, 150, 15
j12056_3, 240, 255, 15
j12055_4, 90, 101, 11
j12030_8, 79, 87, 8
j12030_10, 86, 88, 2
j1205_4, 97, 103, 6
j12020_6, 80, 84, 4
j12026_8, 176, 195, 19
j12043_4, 105, 107, 2
j12048_10, 111, 123, 12
j12039_5, 106, 117, 11
j12036_6, 225, 242, 17
j12017_3, 108, 114, 6
j12035_1, 87, 88, 1
j12014_4, 88, 100, 12
j12040_3, 87, 100, 13
j12029_10, 96, 107, 11
j12041_2, 141, 139, -2
j12060_7, 94, 101, 7
j12015_5, 87, 88, 1
j12016_2, 231, 246, 15
j12037_7, 160, 169, 9
j12038_4, 140, 161, 21
j12019_1, 88, 104, 16
j12042_5, 120, 130, 10
j12027_9, 127, 139, 12
j1204_5, 74, 75, 1
j12021_7, 111, 109, -2
j12031_9, 189, 203, 14
j12054_5, 109, 121, 12
j12057_2, 161, 174, 13
j12058_1, 141, 159, 18
j12014_10, 81, 87, 6
j12051_10, 225, 256, 31
j1207_2, 113, 139, 26
j1208_1, 95, 118, 23
